growth_rate,cost,growth_cost,n_batch,n_start,n_candidates
0.25508404,1257.3295,0.00020287764,80,50,15
0.11920618,1702.5094,7.001793e-05,80,50,15
0.44935706,1757.1671,0.00025572814,80,50,15
0.35349336,1162.9912,0.00030395188,80,50,15
0.16386661,479.81674,0.00034151916,80,50,15
0.26669613,1342.6542,0.00019863353,80,50,15
0.18836859,1119.5045,0.00016826068,80,50,15
0.4083605,822.13245,0.0004967089,80,50,15
0.11377289,702.0639,0.0001620549,80,50,15
0.3072369,1012.29407,0.0003035056,80,50,15
0.37811312,856.12976,0.00044165397,80,50,15
0.14386381,1431.9232,0.00010046894,80,50,15
0.52850705,927.8918,0.0005695783,80,50,15
0.14968991,794.97577,0.00018829494,80,50,15
0.13751142,641.0394,0.0002145132,80,50,15
0.1802211,648.47345,0.0002779159,80,50,15
0.35862267,1255.1405,0.00028572313,80,50,15
0.075695604,526.22614,0.00014384615,80,50,15
0.25301754,1236.941,0.00020455102,80,50,15
0.092703715,1262.4751,7.3430136e-05,80,50,15
0.045453783,1560.6255,2.9125362e-05,80,50,15
0.063359424,1129.4175,5.6099205e-05,80,50,15
0.3236601,1593.3579,0.00020313082,80,50,15
0.05230864,1890.0028,2.767649e-05,80,50,15
0.08119476,1580.1373,5.138462e-05,80,50,15
0.14371021,1103.6986,0.00013020785,80,50,15
0.13701507,676.3668,0.0002025751,80,50,15
0.416768,1097.535,0.00037973095,80,50,15
0.11048463,788.51105,0.00014011805,80,50,15
0.3493992,1138.4742,0.0003069013,80,50,15
0.5409122,1128.3743,0.00047937303,80,50,15
0.27027917,1369.2003,0.00019739929,80,50,15
0.003778548,1378.2711,2.7415128e-06,80,50,15
0.0883691,680.55334,0.0001298489,80,50,15
0.17167899,1093.8927,0.00015694318,80,50,15
0.3018393,813.48157,0.00037104625,80,50,15
0.21927996,1231.1238,0.00017811365,80,50,15
0.19375752,1578.9159,0.00012271554,80,50,15
0.05023692,1132.5186,4.4358585e-05,80,50,15
0.0023371151,1093.1893,2.137887e-06,80,50,15
0.3998152,1029.6436,0.00038830447,80,50,15
0.685098,1707.6456,0.00040119447,80,50,15
0.14508434,1479.1118,9.808882e-05,80,50,15
0.4416659,1145.4989,0.0003855664,80,50,15
0.02511801,1241.4128,2.0233407e-05,80,50,15
0.21699466,1058.4325,0.00020501511,80,50,15
0.22532335,1685.7692,0.00013366205,80,50,15
0.08819587,974.2262,9.0529145e-05,80,50,15
0.13313295,1452.3407,9.166785e-05,80,50,15
0.70645297,1531.7358,0.0004612107,80,50,15
6.0544214e-14,229.9306,2.6331517e-16,80,50,15
7.5316537e-14,105.866974,7.114262e-16,80,50,15
0.23605661,1400.2377,0.00016858324,80,50,15
0.49653584,634.8961,0.0007820741,80,50,15
0.6251452,642.8183,0.0009725068,80,50,15
1.3556394e-13,98.4805,1.3765561e-15,80,50,15
7.2882774e-14,125.68667,5.7987674e-16,80,50,15
0.25488183,594.4544,0.00042876598,80,50,15
0.59921885,1719.8293,0.0003484176,80,50,15
0.7322402,1684.9446,0.00043457822,80,50,15
0.81497455,1145.0642,0.00071172824,80,50,15
0.44202867,817.66046,0.00054060173,80,50,15
1.6581433e-13,155.6651,1.0651991e-15,80,50,15
4.2921125e-17,187.23451,2.2923726e-19,80,50,15
4.61537e-15,1810.2284,2.5496064e-18,80,50,15
0.0,676.393,0.0,80,50,15
2.2379764e-14,195.07182,1.1472577e-16,80,50,15
3.834072e-14,91.689445,4.181585e-16,80,50,15
8.206656e-30,406.14658,2.0206144e-32,80,50,15
0.21456274,508.2924,0.00042212463,80,50,15
0.0,150.3325,0.0,80,50,15
2.8064299e-14,347.38385,8.0787574e-17,80,50,15
0.0,230.9495,0.0,80,50,15
0.0,281.58292,0.0,80,50,15
0.0,194.67331,0.0,80,50,15
1.7343e-14,141.99664,1.2213668e-16,80,50,15
0.5585585,820.1962,0.00068100594,80,50,15
0.0,121.13697,0.0,80,50,15
0.0,341.21625,0.0,80,50,15
0.06730634,614.50195,0.0001095299,80,50,15
0.0,208.35628,0.0,80,50,15
0.0,671.26575,0.0,80,50,15
0.0,404.4334,0.0,80,50,15
0.0,989.99945,0.0,80,50,15
6.0649067e-15,109.719315,5.5276563e-17,80,50,15
0.0,274.37262,0.0,80,50,15
0.500001,884.7588,0.00056512695,80,50,15
0.0,613.3272,0.0,80,50,15
0.0,225.40347,0.0,80,50,15
0.0,377.06616,0.0,80,50,15
0.70900947,1052.8094,0.0006734452,80,50,15
0.35693157,967.1743,0.00036904574,80,50,15
0.0,1165.4435,0.0,80,50,15
3.3678306e-13,121.29256,2.7766178e-15,80,50,15
3.7139224e-29,952.7806,3.8979828e-32,80,50,15
0.0,221.99448,0.0,80,50,15
0.0,251.13948,0.0,80,50,15
7.136272e-15,311.0588,2.2941874e-17,80,50,15
0.0,7.764724,0.0,80,50,15
1.4551662e-15,7.764724,1.8740734e-16,80,50,15
2.1854485e-14,494.74377,4.417334e-17,80,50,15
0.6601538,1292.8751,0.0005106091,80,50,15
0.6850119,1653.7892,0.00041420752,80,50,15
0.58493483,1480.4312,0.00039511113,80,50,15
0.086299315,436.05582,0.00019790887,80,50,15
0.21684344,329.14148,0.0006588153,80,50,15
0.108767346,901.7833,0.000120613615,80,50,15
0.640539,1142.3358,0.0005607274,80,50,15
0.21695709,351.88168,0.0006165626,80,50,15
0.17702955,237.19019,0.0007463612,80,50,15
5.0935035e-14,417.50842,1.2199763e-16,80,50,15
0.0,329.8161,0.0,80,50,15
0.0,251.68433,0.0,80,50,15
0.6839117,706.7143,0.0009677343,80,50,15
0.0,7.764724,0.0,80,50,15
0.8010574,1329.8677,0.0006023587,80,50,15
8.120045e-14,391.11304,2.0761376e-16,80,50,15
0.0,175.77208,0.0,80,50,15
0.0,468.55798,0.0,80,50,15
0.0,508.14047,0.0,80,50,15
0.0,445.61862,0.0,80,50,15
0.0,295.81003,0.0,80,50,15
0.0,348.39124,0.0,80,50,15
0.0,115.49589,0.0,80,50,15
0.0,221.5303,0.0,80,50,15
2.5923784e-29,652.8816,3.9706718e-32,80,50,15
0.0,139.21548,0.0,80,50,15
3.7788496e-16,7.764724,4.866689e-17,80,50,15
0.0,542.4271,0.0,80,50,15
0.6089371,642.1649,0.0009482565,80,50,15
0.76175576,787.34357,0.0009675011,80,50,15
0.0,394.53455,0.0,80,50,15
0.0,224.39201,0.0,80,50,15
0.30106968,267.19214,0.0011267909,80,50,15
0.47445405,859.54474,0.00055198296,80,50,15
2.8647321e-15,225.21677,1.2719888e-17,80,50,15
0.0,463.2962,0.0,80,50,15
0.48896086,919.04425,0.00053203193,80,50,15
0.2979229,319.72824,0.0009318004,80,50,15
1.2022763e-13,114.39523,1.0509846e-15,80,50,15
0.0,483.92654,0.0,80,50,15
1.712173e-29,195.495,8.7581423e-32,80,50,15
1.9865781e-17,538.14777,3.6915106e-20,80,50,15
0.0,480.0988,0.0,80,50,15
0.0,110.51754,0.0,80,50,15
0.0,391.0966,0.0,80,50,15
0.20095132,678.6529,0.00029610324,80,50,15
5.8225406e-29,636.84125,9.1428446e-32,80,50,15
2.0531162e-14,266.08163,7.716114e-17,80,50,15
0.0,458.2169,0.0,80,50,15
0.44462186,560.71594,0.0007929538,80,50,15
0.0,312.1265,0.0,80,50,15
7.9020525e-15,314.26782,2.5144325e-17,80,50,15
2.1144755e-17,313.49588,6.744827e-20,80,50,15
0.0,336.35757,0.0,80,50,15
0.0,373.51553,0.0,80,50,15
0.0,220.7452,0.0,80,50,15
0.0,88.21645,0.0,80,50,15
0.0,137.80609,0.0,80,50,15
0.13363042,372.45938,0.00035877852,80,50,15
0.0,500.29614,0.0,80,50,15
2.9637468e-16,208.47998,1.4215978e-18,80,50,15
0.42561847,570.2353,0.00074639096,80,50,15
0.0,216.1416,0.0,80,50,15
1.5842804e-15,530.68115,2.9853716e-18,80,50,15
0.12507479,568.8216,0.00021988404,80,50,15
3.532161e-16,298.54523,1.1831243e-18,80,50,15
0.14739656,308.90674,0.00047715555,80,50,15
0.20886764,675.4928,0.0003092078,80,50,15
4.5814496e-15,583.9172,7.84606e-18,80,50,15
0.6344179,677.84985,0.00093592686,80,50,15
0.685005,718.7295,0.00095307763,80,50,15
0.592178,652.3088,0.0009078185,80,50,15
0.44194964,443.71252,0.0009960269,80,50,15
0.0,355.25314,0.0,80,50,15
0.68703383,736.24994,0.000933153,80,50,15
0.0,444.20062,0.0,80,50,15
0.0,606.5914,0.0,80,50,15
4.0057166e-15,78.092094,5.1294777e-17,80,50,15
2.3244294e-13,249.8419,9.303601e-16,80,50,15
0.0,316.69647,0.0,80,50,15
3.645869e-14,377.00772,9.670542e-17,80,50,15
0.0,508.87405,0.0,80,50,15
0.7265948,760.94604,0.0009548572,80,50,15
