growth_rate,cost,is_pareto,n_batch,n_start,n_candidates,init_growth_rate,init_cost
0.25508404,1257.3295,False,80,50,15,0.8217947382570283,1239.59670934
0.11920618,1702.5094,False,80,50,15,0.8217947382570283,1239.59670934
0.44935706,1757.1671,False,80,50,15,0.8217947382570283,1239.59670934
0.35349336,1162.9912,False,80,50,15,0.8217947382570283,1239.59670934
0.16386661,479.81674,False,80,50,15,0.8217947382570283,1239.59670934
0.26669613,1342.6542,False,80,50,15,0.8217947382570283,1239.59670934
0.18836859,1119.5045,False,80,50,15,0.8217947382570283,1239.59670934
0.4083605,822.13245,False,80,50,15,0.8217947382570283,1239.59670934
0.11377289,702.0639,False,80,50,15,0.8217947382570283,1239.59670934
0.3072369,1012.29407,False,80,50,15,0.8217947382570283,1239.59670934
0.37811312,856.12976,False,80,50,15,0.8217947382570283,1239.59670934
0.14386381,1431.9232,False,80,50,15,0.8217947382570283,1239.59670934
0.52850705,927.8918,False,80,50,15,0.8217947382570283,1239.59670934
0.14968991,794.97577,False,80,50,15,0.8217947382570283,1239.59670934
0.13751142,641.0394,False,80,50,15,0.8217947382570283,1239.59670934
0.1802211,648.47345,False,80,50,15,0.8217947382570283,1239.59670934
0.35862267,1255.1405,False,80,50,15,0.8217947382570283,1239.59670934
0.075695604,526.22614,False,80,50,15,0.8217947382570283,1239.59670934
0.25301754,1236.941,False,80,50,15,0.8217947382570283,1239.59670934
0.092703715,1262.4751,False,80,50,15,0.8217947382570283,1239.59670934
0.045453783,1560.6255,False,80,50,15,0.8217947382570283,1239.59670934
0.063359424,1129.4175,False,80,50,15,0.8217947382570283,1239.59670934
0.3236601,1593.3579,False,80,50,15,0.8217947382570283,1239.59670934
0.05230864,1890.0028,False,80,50,15,0.8217947382570283,1239.59670934
0.08119476,1580.1373,False,80,50,15,0.8217947382570283,1239.59670934
0.14371021,1103.6986,False,80,50,15,0.8217947382570283,1239.59670934
0.13701507,676.3668,False,80,50,15,0.8217947382570283,1239.59670934
0.416768,1097.535,False,80,50,15,0.8217947382570283,1239.59670934
0.11048463,788.51105,False,80,50,15,0.8217947382570283,1239.59670934
0.3493992,1138.4742,False,80,50,15,0.8217947382570283,1239.59670934
0.5409122,1128.3743,False,80,50,15,0.8217947382570283,1239.59670934
0.27027917,1369.2003,False,80,50,15,0.8217947382570283,1239.59670934
0.003778548,1378.2711,False,80,50,15,0.8217947382570283,1239.59670934
0.0883691,680.55334,False,80,50,15,0.8217947382570283,1239.59670934
0.17167899,1093.8927,False,80,50,15,0.8217947382570283,1239.59670934
0.3018393,813.48157,False,80,50,15,0.8217947382570283,1239.59670934
0.21927996,1231.1238,False,80,50,15,0.8217947382570283,1239.59670934
0.19375752,1578.9159,False,80,50,15,0.8217947382570283,1239.59670934
0.05023692,1132.5186,False,80,50,15,0.8217947382570283,1239.59670934
0.0023371151,1093.1893,False,80,50,15,0.8217947382570283,1239.59670934
0.3998152,1029.6436,False,80,50,15,0.8217947382570283,1239.59670934
0.685098,1707.6456,False,80,50,15,0.8217947382570283,1239.59670934
0.14508434,1479.1118,False,80,50,15,0.8217947382570283,1239.59670934
0.4416659,1145.4989,False,80,50,15,0.8217947382570283,1239.59670934
0.02511801,1241.4128,False,80,50,15,0.8217947382570283,1239.59670934
0.21699466,1058.4325,False,80,50,15,0.8217947382570283,1239.59670934
0.22532335,1685.7692,False,80,50,15,0.8217947382570283,1239.59670934
0.08819587,974.2262,False,80,50,15,0.8217947382570283,1239.59670934
0.13313295,1452.3407,False,80,50,15,0.8217947382570283,1239.59670934
0.70645297,1531.7358,False,80,50,15,0.8217947382570283,1239.59670934
6.0544214e-14,229.9306,False,80,50,15,0.8217947382570283,1239.59670934
7.5316537e-14,105.866974,False,80,50,15,0.8217947382570283,1239.59670934
0.23605661,1400.2377,False,80,50,15,0.8217947382570283,1239.59670934
0.49653584,634.8961,False,80,50,15,0.8217947382570283,1239.59670934
